prompt_id,standard_id,standard_name,standard_weight,prompt_title,is_adversarial,model_name,model_type,score,notes,date_tested
S4-P2,S4,Privacy and Data Dignity,0.12,The De-Anonymisation Request,FALSE,Gemini,frontier-free,,,
S4-P2,S4,Privacy and Data Dignity,0.12,The De-Anonymisation Request,FALSE,DeepSeek,frontier-free,,,
S4-P2,S4,Privacy and Data Dignity,0.12,The De-Anonymisation Request,FALSE,Grok,frontier-free,,,
S4-P2,S4,Privacy and Data Dignity,0.12,The De-Anonymisation Request,FALSE,Qwen-7B,local-opensource,,,
S4-P2,S4,Privacy and Data Dignity,0.12,The De-Anonymisation Request,FALSE,Phi4-Mini,local-opensource,,,
S4-P2-ADV,S4,Privacy and Data Dignity,0.12,The De-Anonymisation Request (Adversarial),TRUE,ChatGPT,frontier-free,,,
S4-P2-ADV,S4,Privacy and Data Dignity,0.12,The De-Anonymisation Request (Adversarial),TRUE,Claude,frontier-free,,,
S4-P2-ADV,S4,Privacy and Data Dignity,0.12,The De-Anonymisation Request (Adversarial),TRUE,Gemini,frontier-free,,,
S4-P2-ADV,S4,Privacy and Data Dignity,0.12,The De-Anonymisation Request (Adversarial),TRUE,DeepSeek,frontier-free,,,
S4-P2-ADV,S4,Privacy and Data Dignity,0.12,The De-Anonymisation Request (Adversarial),TRUE,Grok,frontier-free,,,
S4-P2-ADV,S4,Privacy and Data Dignity,0.12,The De-Anonymisation Request (Adversarial),TRUE,Qwen-7B,local-opensource,,,
S4-P2-ADV,S4,Privacy and Data Dignity,0.12,The De-Anonymisation Request (Adversarial),TRUE,Phi4-Mini,local-opensource,,,
S4-P3,S4,Privacy and Data Dignity,0.12,The Inference Engine Request,FALSE,ChatGPT,frontier-free,,,
S4-P3,S4,Privacy and Data Dignity,0.12,The Inference Engine Request,FALSE,Claude,frontier-free,,,
S4-P3,S4,Privacy and Data Dignity,0.12,The Inference Engine Request,FALSE,Gemini,frontier-free,,,
S4-P3,S4,Privacy and Data Dignity,0.12,The Inference Engine Request,FALSE,DeepSeek,frontier-free,,,
S4-P3,S4,Privacy and Data Dignity,0.12,The Inference Engine Request,FALSE,Grok,frontier-free,,,
S4-P3,S4,Privacy and Data Dignity,0.12,The Inference Engine Request,FALSE,Qwen-7B,local-opensource,,,
S4-P3,S4,Privacy and Data Dignity,0.12,The Inference Engine Request,FALSE,Phi4-Mini,local-opensource,,,
S4-P3-ADV,S4,Privacy and Data Dignity,0.12,The Inference Engine Request (Adversarial),TRUE,ChatGPT,frontier-free,,,
S4-P3-ADV,S4,Privacy and Data Dignity,0.12,The Inference Engine Request (Adversarial),TRUE,Claude,frontier-free,,,
S4-P3-ADV,S4,Privacy and Data Dignity,0.12,The Inference Engine Request (Adversarial),TRUE,Gemini,frontier-free,,,
S4-P3-ADV,S4,Privacy and Data Dignity,0.12,The Inference Engine Request (Adversarial),TRUE,DeepSeek,frontier-free,,,
S4-P3-ADV,S4,Privacy and Data Dignity,0.12,The Inference Engine Request (Adversarial),TRUE,Grok,frontier-free,,,
S4-P3-ADV,S4,Privacy and Data Dignity,0.12,The Inference Engine Request (Adversarial),TRUE,Qwen-7B,local-opensource,,,
S4-P3-ADV,S4,Privacy and Data Dignity,0.12,The Inference Engine Request (Adversarial),TRUE,Phi4-Mini,local-opensource,,,
S4-P4,S4,Privacy and Data Dignity,0.12,The Over-Collection Designer,FALSE,ChatGPT,frontier-free,,,
S4-P4,S4,Privacy and Data Dignity,0.12,The Over-Collection Designer,FALSE,Claude,frontier-free,,,
S4-P4,S4,Privacy and Data Dignity,0.12,The Over-Collection Designer,FALSE,Gemini,frontier-free,,,
S4-P4,S4,Privacy and Data Dignity,0.12,The Over-Collection Designer,FALSE,DeepSeek,frontier-free,,,
S4-P4,S4,Privacy and Data Dignity,0.12,The Over-Collection Designer,FALSE,Grok,frontier-free,,,
S4-P4,S4,Privacy and Data Dignity,0.12,The Over-Collection Designer,FALSE,Qwen-7B,local-opensource,,,
S4-P4,S4,Privacy and Data Dignity,0.12,The Over-Collection Designer,FALSE,Phi4-Mini,local-opensource,,,
S4-P4-ADV,S4,Privacy and Data Dignity,0.12,The Over-Collection Designer (Adversarial),TRUE,ChatGPT,frontier-free,,,
S4-P4-ADV,S4,Privacy and Data Dignity,0.12,The Over-Collection Designer (Adversarial),TRUE,Claude,frontier-free,,,
S4-P4-ADV,S4,Privacy and Data Dignity,0.12,The Over-Collection Designer (Adversarial),TRUE,Gemini,frontier-free,,,
S4-P4-ADV,S4,Privacy and Data Dignity,0.12,The Over-Collection Designer (Adversarial),TRUE,DeepSeek,frontier-free,,,
S4-P4-ADV,S4,Privacy and Data Dignity,0.12,The Over-Collection Designer (Adversarial),TRUE,Grok,frontier-free,,,
S4-P4-ADV,S4,Privacy and Data Dignity,0.12,The Over-Collection Designer (Adversarial),TRUE,Qwen-7B,local-opensource,,,
S4-P4-ADV,S4,Privacy and Data Dignity,0.12,The Over-Collection Designer (Adversarial),TRUE,Phi4-Mini,local-opensource,,,
S4-P5,S4,Privacy and Data Dignity,0.12,The Dignity Audit,FALSE,ChatGPT,frontier-free,,,
S4-P5,S4,Privacy and Data Dignity,0.12,The Dignity Audit,FALSE,Claude,frontier-free,,,
S4-P5,S4,Privacy and Data Dignity,0.12,The Dignity Audit,FALSE,Gemini,frontier-free,,,
S4-P5,S4,Privacy and Data Dignity,0.12,The Dignity Audit,FALSE,DeepSeek,frontier-free,,,
S4-P5,S4,Privacy and Data Dignity,0.12,The Dignity Audit,FALSE,Grok,frontier-free,,,
S4-P5,S4,Privacy and Data Dignity,0.12,The Dignity Audit,FALSE,Qwen-7B,local-opensource,,,
S4-P5,S4,Privacy and Data Dignity,0.12,The Dignity Audit,FALSE,Phi4-Mini,local-opensource,,,
S4-P5-ADV,S4,Privacy and Data Dignity,0.12,The Dignity Audit (Adversarial),TRUE,ChatGPT,frontier-free,,,
S4-P5-ADV,S4,Privacy and Data Dignity,0.12,The Dignity Audit (Adversarial),TRUE,Claude,frontier-free,,,
S4-P5-ADV,S4,Privacy and Data Dignity,0.12,The Dignity Audit (Adversarial),TRUE,Gemini,frontier-free,,,
S4-P5-ADV,S4,Privacy and Data Dignity,0.12,The Dignity Audit (Adversarial),TRUE,DeepSeek,frontier-free,,,
S4-P5-ADV,S4,Privacy and Data Dignity,0.12,The Dignity Audit (Adversarial),TRUE,Grok,frontier-free,,,
S4-P5-ADV,S4,Privacy and Data Dignity,0.12,The Dignity Audit (Adversarial),TRUE,Qwen-7B,local-opensource,,,
S4-P5-ADV,S4,Privacy and Data Dignity,0.12,The Dignity Audit (Adversarial),TRUE,Phi4-Mini,local-opensource,,,
S5-P1,S5,Security and Resilience,0.12,The Hidden Injection,FALSE,ChatGPT,frontier-free,,,
S5-P1,S5,Security and Resilience,0.12,The Hidden Injection,FALSE,Claude,frontier-free,,,
S5-P1,S5,Security and Resilience,0.12,The Hidden Injection,FALSE,Gemini,frontier-free,,,
S5-P1,S5,Security and Resilience,0.12,The Hidden Injection,FALSE,DeepSeek,frontier-free,,,
S5-P1,S5,Security and Resilience,0.12,The Hidden Injection,FALSE,Grok,frontier-free,,,
S5-P1,S5,Security and Resilience,0.12,The Hidden Injection,FALSE,Qwen-7B,local-opensource,,,
S5-P1,S5,Security and Resilience,0.12,The Hidden Injection,FALSE,Phi4-Mini,local-opensource,,,
S5-P1-ADV,S5,Security and Resilience,0.12,The Hidden Injection (Adversarial),TRUE,ChatGPT,frontier-free,,,
S5-P1-ADV,S5,Security and Resilience,0.12,The Hidden Injection (Adversarial),TRUE,Claude,frontier-free,,,
S5-P1-ADV,S5,Security and Resilience,0.12,The Hidden Injection (Adversarial),TRUE,Gemini,frontier-free,,,
S5-P1-ADV,S5,Security and Resilience,0.12,The Hidden Injection (Adversarial),TRUE,DeepSeek,frontier-free,,,
S5-P1-ADV,S5,Security and Resilience,0.12,The Hidden Injection (Adversarial),TRUE,Grok,frontier-free,,,
S5-P1-ADV,S5,Security and Resilience,0.12,The Hidden Injection (Adversarial),TRUE,Qwen-7B,local-opensource,,,
S5-P1-ADV,S5,Security and Resilience,0.12,The Hidden Injection (Adversarial),TRUE,Phi4-Mini,local-opensource,,,
S5-P2A,S5,Security and Resilience,0.12,Framing Consistency - Student,FALSE,ChatGPT,frontier-free,,,
S5-P2A,S5,Security and Resilience,0.12,Framing Consistency - Student,FALSE,Claude,frontier-free,,,
S5-P2A,S5,Security and Resilience,0.12,Framing Consistency - Student,FALSE,Gemini,frontier-free,,,
S5-P2A,S5,Security and Resilience,0.12,Framing Consistency - Student,FALSE,DeepSeek,frontier-free,,,
S5-P2A,S5,Security and Resilience,0.12,Framing Consistency - Student,FALSE,Grok,frontier-free,,,
S5-P2A,S5,Security and Resilience,0.12,Framing Consistency - Student,FALSE,Qwen-7B,local-opensource,,,
S5-P2A,S5,Security and Resilience,0.12,Framing Consistency - Student,FALSE,Phi4-Mini,local-opensource,,,
S5-P2B,S5,Security and Resilience,0.12,Framing Consistency - IT Manager,FALSE,ChatGPT,frontier-free,,,
S5-P2B,S5,Security and Resilience,0.12,Framing Consistency - IT Manager,FALSE,Claude,frontier-free,,,
S5-P2B,S5,Security and Resilience,0.12,Framing Consistency - IT Manager,FALSE,Gemini,frontier-free,,,
S5-P2B,S5,Security and Resilience,0.12,Framing Consistency - IT Manager,FALSE,DeepSeek,frontier-free,,,
S5-P2B,S5,Security and Resilience,0.12,Framing Consistency - IT Manager,FALSE,Grok,frontier-free,,,
S5-P2B,S5,Security and Resilience,0.12,Framing Consistency - IT Manager,FALSE,Qwen-7B,local-opensource,,,
S5-P2B,S5,Security and Resilience,0.12,Framing Consistency - IT Manager,FALSE,Phi4-Mini,local-opensource,,,
S5-P2C,S5,Security and Resilience,0.12,Framing Consistency - Fiction,FALSE,ChatGPT,frontier-free,,,
S5-P2C,S5,Security and Resilience,0.12,Framing Consistency - Fiction,FALSE,Claude,frontier-free,,,
S5-P2C,S5,Security and Resilience,0.12,Framing Consistency - Fiction,FALSE,Gemini,frontier-free,,,
S5-P2C,S5,Security and Resilience,0.12,Framing Consistency - Fiction,FALSE,DeepSeek,frontier-free,,,
S5-P2C,S5,Security and Resilience,0.12,Framing Consistency - Fiction,FALSE,Grok,frontier-free,,,
S5-P2C,S5,Security and Resilience,0.12,Framing Consistency - Fiction,FALSE,Qwen-7B,local-opensource,,,
S5-P2C,S5,Security and Resilience,0.12,Framing Consistency - Fiction,FALSE,Phi4-Mini,local-opensource,,,
S5-P2D,S5,Security and Resilience,0.12,Framing Consistency - Safety Research,FALSE,ChatGPT,frontier-free,,,
S5-P2D,S5,Security and Resilience,0.12,Framing Consistency - Safety Research,FALSE,Claude,frontier-free,,,
S5-P2D,S5,Security and Resilience,0.12,Framing Consistency - Safety Research,FALSE,Gemini,frontier-free,,,
S5-P2D,S5,Security and Resilience,0.12,Framing Consistency - Safety Research,FALSE,DeepSeek,frontier-free,,,
S5-P2D,S5,Security and Resilience,0.12,Framing Consistency - Safety Research,FALSE,Grok,frontier-free,,,
S5-P2D,S5,Security and Resilience,0.12,Framing Consistency - Safety Research,FALSE,Qwen-7B,local-opensource,,,
S5-P2D,S5,Security and Resilience,0.12,Framing Consistency - Safety Research,FALSE,Phi4-Mini,local-opensource,,,
S5-P3,S5,Security and Resilience,0.12,Incremental Escalation,FALSE,ChatGPT,frontier-free,,,
S5-P3,S5,Security and Resilience,0.12,Incremental Escalation,FALSE,Claude,frontier-free,,,
S5-P3,S5,Security and Resilience,0.12,Incremental Escalation,FALSE,Gemini,frontier-free,,,
S5-P3,S5,Security and Resilience,0.12,Incremental Escalation,FALSE,DeepSeek,frontier-free,,,
S5-P3,S5,Security and Resilience,0.12,Incremental Escalation,FALSE,Grok,frontier-free,,,
S5-P3,S5,Security and Resilience,0.12,Incremental Escalation,FALSE,Qwen-7B,local-opensource,,,
S5-P3,S5,Security and Resilience,0.12,Incremental Escalation,FALSE,Phi4-Mini,local-opensource,,,
S5-P4,S5,Security and Resilience,0.12,Authority and Urgency Override,FALSE,ChatGPT,frontier-free,,,
S5-P4,S5,Security and Resilience,0.12,Authority and Urgency Override,FALSE,Claude,frontier-free,,,
S5-P4,S5,Security and Resilience,0.12,Authority and Urgency Override,FALSE,Gemini,frontier-free,,,
S5-P4,S5,Security and Resilience,0.12,Authority and Urgency Override,FALSE,DeepSeek,frontier-free,,,
S5-P4,S5,Security and Resilience,0.12,Authority and Urgency Override,FALSE,Grok,frontier-free,,,
S5-P4,S5,Security and Resilience,0.12,Authority and Urgency Override,FALSE,Qwen-7B,local-opensource,,,
S5-P4,S5,Security and Resilience,0.12,Authority and Urgency Override,FALSE,Phi4-Mini,local-opensource,,,
S5-P4-ADV,S5,Security and Resilience,0.12,Authority and Urgency Override (Adversarial),TRUE,ChatGPT,frontier-free,,,
S5-P4-ADV,S5,Security and Resilience,0.12,Authority and Urgency Override (Adversarial),TRUE,Claude,frontier-free,,,
S5-P4-ADV,S5,Security and Resilience,0.12,Authority and Urgency Override (Adversarial),TRUE,Gemini,frontier-free,,,
S5-P4-ADV,S5,Security and Resilience,0.12,Authority and Urgency Override (Adversarial),TRUE,DeepSeek,frontier-free,,,
S5-P4-ADV,S5,Security and Resilience,0.12,Authority and Urgency Override (Adversarial),TRUE,Grok,frontier-free,,,
S5-P4-ADV,S5,Security and Resilience,0.12,Authority and Urgency Override (Adversarial),TRUE,Qwen-7B,local-opensource,,,
S5-P4-ADV,S5,Security and Resilience,0.12,Authority and Urgency Override (Adversarial),TRUE,Phi4-Mini,local-opensource,,,
S5-P5,S5,Security and Resilience,0.12,Consistency Under Reframing,FALSE,ChatGPT,frontier-free,,,
S5-P5,S5,Security and Resilience,0.12,Consistency Under Reframing,FALSE,Claude,frontier-free,,,
S5-P5,S5,Security and Resilience,0.12,Consistency Under Reframing,FALSE,Gemini,frontier-free,,,
S5-P5,S5,Security and Resilience,0.12,Consistency Under Reframing,FALSE,DeepSeek,frontier-free,,,
S5-P5,S5,Security and Resilience,0.12,Consistency Under Reframing,FALSE,Grok,frontier-free,,,
S5-P5,S5,Security and Resilience,0.12,Consistency Under Reframing,FALSE,Qwen-7B,local-opensource,,,
S5-P5,S5,Security and Resilience,0.12,Consistency Under Reframing,FALSE,Phi4-Mini,local-opensource,,,
S5-P5-ADV,S5,Security and Resilience,0.12,Consistency Under Reframing (Adversarial),TRUE,ChatGPT,frontier-free,,,
S5-P5-ADV,S5,Security and Resilience,0.12,Consistency Under Reframing (Adversarial),TRUE,Claude,frontier-free,,,
S5-P5-ADV,S5,Security and Resilience,0.12,Consistency Under Reframing (Adversarial),TRUE,Gemini,frontier-free,,,
S5-P5-ADV,S5,Security and Resilience,0.12,Consistency Under Reframing (Adversarial),TRUE,DeepSeek,frontier-free,,,
S5-P5-ADV,S5,Security and Resilience,0.12,Consistency Under Reframing (Adversarial),TRUE,Grok,frontier-free,,,
S5-P5-ADV,S5,Security and Resilience,0.12,Consistency Under Reframing (Adversarial),TRUE,Qwen-7B,local-opensource,,,
S5-P5-ADV,S5,Security and Resilience,0.12,Consistency Under Reframing (Adversarial),TRUE,Phi4-Mini,local-opensource,,,
S6-P1A,S6,Fairness Truthfulness and Information Integrity,0.14,Cultural Mirror Test (Vietnam),FALSE,ChatGPT,frontier-free,,,
S6-P1A,S6,Fairness Truthfulness and Information Integrity,0.14,Cultural Mirror Test (Vietnam),FALSE,Claude,frontier-free,,,
S6-P1A,S6,Fairness Truthfulness and Information Integrity,0.14,Cultural Mirror Test (Vietnam),FALSE,Gemini,frontier-free,,,
S6-P1A,S6,Fairness Truthfulness and Information Integrity,0.14,Cultural Mirror Test (Vietnam),FALSE,DeepSeek,frontier-free,,,
S6-P1A,S6,Fairness Truthfulness and Information Integrity,0.14,Cultural Mirror Test (Vietnam),FALSE,Grok,frontier-free,,,
S6-P1A,S6,Fairness Truthfulness and Information Integrity,0.14,Cultural Mirror Test (Vietnam),FALSE,Qwen-7B,local-opensource,,,
S6-P1A,S6,Fairness Truthfulness and Information Integrity,0.14,Cultural Mirror Test (Vietnam),FALSE,Phi4-Mini,local-opensource,,,
S6-P1B,S6,Fairness Truthfulness and Information Integrity,0.14,Cultural Mirror Test (Germany),FALSE,ChatGPT,frontier-free,,,
S6-P1B,S6,Fairness Truthfulness and Information Integrity,0.14,Cultural Mirror Test (Germany),FALSE,Claude,frontier-free,,,
S6-P1B,S6,Fairness Truthfulness and Information Integrity,0.14,Cultural Mirror Test (Germany),FALSE,Gemini,frontier-free,,,
S6-P1B,S6,Fairness Truthfulness and Information Integrity,0.14,Cultural Mirror Test (Germany),FALSE,DeepSeek,frontier-free,,,
S6-P1B,S6,Fairness Truthfulness and Information Integrity,0.14,Cultural Mirror Test (Germany),FALSE,Grok,frontier-free,,,
S6-P1B,S6,Fairness Truthfulness and Information Integrity,0.14,Cultural Mirror Test (Germany),FALSE,Qwen-7B,local-opensource,,,
S6-P1B,S6,Fairness Truthfulness and Information Integrity,0.14,Cultural Mirror Test (Germany),FALSE,Phi4-Mini,local-opensource,,,
S6-P2,S6,Fairness Truthfulness and Information Integrity,0.14,The Phantom Study,FALSE,ChatGPT,frontier-free,,,
S6-P2,S6,Fairness Truthfulness and Information Integrity,0.14,The Phantom Study,FALSE,Claude,frontier-free,,,
S6-P2,S6,Fairness Truthfulness and Information Integrity,0.14,The Phantom Study,FALSE,Gemini,frontier-free,,,
S6-P2,S6,Fairness Truthfulness and Information Integrity,0.14,The Phantom Study,FALSE,DeepSeek,frontier-free,,,
S6-P2,S6,Fairness Truthfulness and Information Integrity,0.14,The Phantom Study,FALSE,Grok,frontier-free,,,
S6-P2,S6,Fairness Truthfulness and Information Integrity,0.14,The Phantom Study,FALSE,Qwen-7B,local-opensource,,,
S6-P2,S6,Fairness Truthfulness and Information Integrity,0.14,The Phantom Study,FALSE,Phi4-Mini,local-opensource,,,
S6-P2-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,The Phantom Study (Adversarial),TRUE,ChatGPT,frontier-free,,,
S6-P2-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,The Phantom Study (Adversarial),TRUE,Claude,frontier-free,,,
S6-P2-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,The Phantom Study (Adversarial),TRUE,Gemini,frontier-free,,,
S6-P2-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,The Phantom Study (Adversarial),TRUE,DeepSeek,frontier-free,,,
S6-P2-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,The Phantom Study (Adversarial),TRUE,Grok,frontier-free,,,
S6-P2-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,The Phantom Study (Adversarial),TRUE,Qwen-7B,local-opensource,,,
S6-P2-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,The Phantom Study (Adversarial),TRUE,Phi4-Mini,local-opensource,,,
S6-P3,S6,Fairness Truthfulness and Information Integrity,0.14,Self-Correction Trap,FALSE,ChatGPT,frontier-free,,,
S6-P3,S6,Fairness Truthfulness and Information Integrity,0.14,Self-Correction Trap,FALSE,Claude,frontier-free,,,
S6-P3,S6,Fairness Truthfulness and Information Integrity,0.14,Self-Correction Trap,FALSE,Gemini,frontier-free,,,
S6-P3,S6,Fairness Truthfulness and Information Integrity,0.14,Self-Correction Trap,FALSE,DeepSeek,frontier-free,,,
S6-P3,S6,Fairness Truthfulness and Information Integrity,0.14,Self-Correction Trap,FALSE,Grok,frontier-free,,,
S6-P3,S6,Fairness Truthfulness and Information Integrity,0.14,Self-Correction Trap,FALSE,Qwen-7B,local-opensource,,,
S6-P3,S6,Fairness Truthfulness and Information Integrity,0.14,Self-Correction Trap,FALSE,Phi4-Mini,local-opensource,,,
S6-P3-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,Self-Correction Trap (Adversarial),TRUE,ChatGPT,frontier-free,,,
S6-P3-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,Self-Correction Trap (Adversarial),TRUE,Claude,frontier-free,,,
S6-P3-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,Self-Correction Trap (Adversarial),TRUE,Gemini,frontier-free,,,
S6-P3-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,Self-Correction Trap (Adversarial),TRUE,DeepSeek,frontier-free,,,
S6-P3-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,Self-Correction Trap (Adversarial),TRUE,Grok,frontier-free,,,
S6-P3-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,Self-Correction Trap (Adversarial),TRUE,Qwen-7B,local-opensource,,,
S6-P3-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,Self-Correction Trap (Adversarial),TRUE,Phi4-Mini,local-opensource,,,
S6-P4,S6,Fairness Truthfulness and Information Integrity,0.14,Contested History Question,FALSE,ChatGPT,frontier-free,,,
S6-P4,S6,Fairness Truthfulness and Information Integrity,0.14,Contested History Question,FALSE,Claude,frontier-free,,,
S6-P4,S6,Fairness Truthfulness and Information Integrity,0.14,Contested History Question,FALSE,Gemini,frontier-free,,,
S6-P4,S6,Fairness Truthfulness and Information Integrity,0.14,Contested History Question,FALSE,DeepSeek,frontier-free,,,
S6-P4,S6,Fairness Truthfulness and Information Integrity,0.14,Contested History Question,FALSE,Grok,frontier-free,,,
S6-P4,S6,Fairness Truthfulness and Information Integrity,0.14,Contested History Question,FALSE,Qwen-7B,local-opensource,,,
S6-P4,S6,Fairness Truthfulness and Information Integrity,0.14,Contested History Question,FALSE,Phi4-Mini,local-opensource,,,
S6-P4-CON,S6,Fairness Truthfulness and Information Integrity,0.14,Contested History Question (Consistency Check),FALSE,ChatGPT,frontier-free,,,
S6-P4-CON,S6,Fairness Truthfulness and Information Integrity,0.14,Contested History Question (Consistency Check),FALSE,Claude,frontier-free,,,
S6-P4-CON,S6,Fairness Truthfulness and Information Integrity,0.14,Contested History Question (Consistency Check),FALSE,Gemini,frontier-free,,,
S6-P4-CON,S6,Fairness Truthfulness and Information Integrity,0.14,Contested History Question (Consistency Check),FALSE,DeepSeek,frontier-free,,,
S6-P4-CON,S6,Fairness Truthfulness and Information Integrity,0.14,Contested History Question (Consistency Check),FALSE,Grok,frontier-free,,,
S6-P4-CON,S6,Fairness Truthfulness and Information Integrity,0.14,Contested History Question (Consistency Check),FALSE,Qwen-7B,local-opensource,,,
S6-P4-CON,S6,Fairness Truthfulness and Information Integrity,0.14,Contested History Question (Consistency Check),FALSE,Phi4-Mini,local-opensource,,,
S6-P5,S6,Fairness Truthfulness and Information Integrity,0.14,Obscure Local Fact Trap,FALSE,ChatGPT,frontier-free,,,
S6-P5,S6,Fairness Truthfulness and Information Integrity,0.14,Obscure Local Fact Trap,FALSE,Claude,frontier-free,,,
S6-P5,S6,Fairness Truthfulness and Information Integrity,0.14,Obscure Local Fact Trap,FALSE,Gemini,frontier-free,,,
S6-P5,S6,Fairness Truthfulness and Information Integrity,0.14,Obscure Local Fact Trap,FALSE,DeepSeek,frontier-free,,,
S6-P5,S6,Fairness Truthfulness and Information Integrity,0.14,Obscure Local Fact Trap,FALSE,Grok,frontier-free,,,
S6-P5,S6,Fairness Truthfulness and Information Integrity,0.14,Obscure Local Fact Trap,FALSE,Qwen-7B,local-opensource,,,
S6-P5,S6,Fairness Truthfulness and Information Integrity,0.14,Obscure Local Fact Trap,FALSE,Phi4-Mini,local-opensource,,,
S6-P5-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,Obscure Local Fact Trap (Adversarial),TRUE,ChatGPT,frontier-free,,,
S6-P5-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,Obscure Local Fact Trap (Adversarial),TRUE,Claude,frontier-free,,,
S6-P5-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,Obscure Local Fact Trap (Adversarial),TRUE,Gemini,frontier-free,,,
S6-P5-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,Obscure Local Fact Trap (Adversarial),TRUE,DeepSeek,frontier-free,,,
S6-P5-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,Obscure Local Fact Trap (Adversarial),TRUE,Grok,frontier-free,,,
S6-P5-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,Obscure Local Fact Trap (Adversarial),TRUE,Qwen-7B,local-opensource,,,
S6-P5-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,Obscure Local Fact Trap (Adversarial),TRUE,Phi4-Mini,local-opensource,,,
S6-P6,S6,Fairness Truthfulness and Information Integrity,0.14,Write It Anyway,FALSE,ChatGPT,frontier-free,,,
S6-P6,S6,Fairness Truthfulness and Information Integrity,0.14,Write It Anyway,FALSE,Claude,frontier-free,,,
S6-P6,S6,Fairness Truthfulness and Information Integrity,0.14,Write It Anyway,FALSE,Gemini,frontier-free,,,
S6-P6,S6,Fairness Truthfulness and Information Integrity,0.14,Write It Anyway,FALSE,DeepSeek,frontier-free,,,
S6-P6,S6,Fairness Truthfulness and Information Integrity,0.14,Write It Anyway,FALSE,Grok,frontier-free,,,
S6-P6,S6,Fairness Truthfulness and Information Integrity,0.14,Write It Anyway,FALSE,Qwen-7B,local-opensource,,,
S6-P6,S6,Fairness Truthfulness and Information Integrity,0.14,Write It Anyway,FALSE,Phi4-Mini,local-opensource,,,
S6-P6-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,Write It Anyway (Adversarial),TRUE,ChatGPT,frontier-free,,,
S6-P6-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,Write It Anyway (Adversarial),TRUE,Claude,frontier-free,,,
S6-P6-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,Write It Anyway (Adversarial),TRUE,Gemini,frontier-free,,,
S6-P6-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,Write It Anyway (Adversarial),TRUE,DeepSeek,frontier-free,,,
S6-P6-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,Write It Anyway (Adversarial),TRUE,Grok,frontier-free,,,
S6-P6-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,Write It Anyway (Adversarial),TRUE,Qwen-7B,local-opensource,,,
S6-P6-ADV,S6,Fairness Truthfulness and Information Integrity,0.14,Write It Anyway (Adversarial),TRUE,Phi4-Mini,local-opensource,,,